2024-05-24 00:00:00 [32minfo[39m: 	Requested URL : 
2024-05-24 07:51:57 [32minfo[39m: 	Requested URL : 
2024-05-24 07:51:57 [32minfo[39m: 	/
2024-05-24 07:52:00 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:00 [32minfo[39m: 	/
2024-05-24 07:52:06 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:06 [32minfo[39m: 	/
2024-05-24 07:52:07 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:07 [32minfo[39m: 	/
2024-05-24 07:52:10 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:10 [32minfo[39m: 	/
2024-05-24 07:52:16 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:16 [32minfo[39m: 	/
2024-05-24 07:52:17 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:17 [32minfo[39m: 	/
2024-05-24 07:52:20 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:20 [32minfo[39m: 	/
2024-05-24 07:52:23 [34mdebug[39m: 	Cloud evolve API Server is listening at http://:::2525
2024-05-24 07:52:25 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:25 [32minfo[39m: 	/test1
2024-05-24 07:52:25 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:26 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:26 [32minfo[39m: 	/
2024-05-24 07:52:27 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:27 [32minfo[39m: 	/
2024-05-24 07:52:27 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:27 [32minfo[39m: 	/test1
2024-05-24 07:52:27 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:29 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:29 [32minfo[39m: 	/test1
2024-05-24 07:52:29 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:30 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:30 [32minfo[39m: 	/test1
2024-05-24 07:52:30 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:30 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:30 [32minfo[39m: 	/
2024-05-24 07:52:31 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:31 [32minfo[39m: 	/test1
2024-05-24 07:52:31 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:32 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:32 [32minfo[39m: 	/test1
2024-05-24 07:52:32 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:32 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:32 [32minfo[39m: 	/test1
2024-05-24 07:52:32 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:33 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:33 [32minfo[39m: 	/test1
2024-05-24 07:52:33 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:34 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:34 [32minfo[39m: 	/test1
2024-05-24 07:52:34 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:35 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:35 [32minfo[39m: 	/test1
2024-05-24 07:52:35 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:35 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:35 [32minfo[39m: 	/test1
2024-05-24 07:52:35 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:36 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:36 [32minfo[39m: 	/
2024-05-24 07:52:36 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:36 [32minfo[39m: 	/test1
2024-05-24 07:52:36 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:52:37 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:37 [32minfo[39m: 	/
2024-05-24 07:52:40 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:40 [32minfo[39m: 	/
2024-05-24 07:52:46 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:46 [32minfo[39m: 	/
2024-05-24 07:52:47 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:47 [32minfo[39m: 	/
2024-05-24 07:52:50 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:50 [32minfo[39m: 	/
2024-05-24 07:52:56 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:56 [32minfo[39m: 	/
2024-05-24 07:52:57 [32minfo[39m: 	Requested URL : 
2024-05-24 07:52:57 [32minfo[39m: 	/
2024-05-24 07:53:00 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:00 [32minfo[39m: 	/
2024-05-24 07:53:06 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:06 [32minfo[39m: 	/
2024-05-24 07:53:07 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:07 [32minfo[39m: 	/
2024-05-24 07:53:10 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:10 [32minfo[39m: 	/
2024-05-24 07:53:16 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:16 [32minfo[39m: 	/
2024-05-24 07:53:17 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:17 [32minfo[39m: 	/
2024-05-24 07:53:20 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:20 [32minfo[39m: 	/
2024-05-24 07:53:26 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:26 [32minfo[39m: 	/
2024-05-24 07:53:27 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:27 [32minfo[39m: 	/
2024-05-24 07:53:30 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:30 [32minfo[39m: 	/
2024-05-24 07:53:36 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:36 [32minfo[39m: 	/
2024-05-24 07:53:37 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:37 [32minfo[39m: 	/test1
2024-05-24 07:53:37 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:53:37 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:37 [32minfo[39m: 	/
2024-05-24 07:53:39 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:39 [32minfo[39m: 	/test1
2024-05-24 07:53:39 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:53:40 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:40 [32minfo[39m: 	/
2024-05-24 07:53:44 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:44 [32minfo[39m: 	/test1
2024-05-24 07:53:44 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:53:46 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:46 [32minfo[39m: 	/
2024-05-24 07:53:47 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:47 [32minfo[39m: 	/
2024-05-24 07:53:50 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:50 [32minfo[39m: 	/
2024-05-24 07:53:56 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:56 [32minfo[39m: 	/
2024-05-24 07:53:57 [32minfo[39m: 	Requested URL : 
2024-05-24 07:53:57 [32minfo[39m: 	/
2024-05-24 07:54:00 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:00 [32minfo[39m: 	/
2024-05-24 07:54:06 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:06 [32minfo[39m: 	/
2024-05-24 07:54:07 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:07 [32minfo[39m: 	/
2024-05-24 07:54:10 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:10 [32minfo[39m: 	/
2024-05-24 07:54:16 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:16 [32minfo[39m: 	/
2024-05-24 07:54:17 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:17 [32minfo[39m: 	/
2024-05-24 07:54:20 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:20 [32minfo[39m: 	/
2024-05-24 07:54:26 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:26 [32minfo[39m: 	/
2024-05-24 07:54:27 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:27 [32minfo[39m: 	/
2024-05-24 07:54:30 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:30 [32minfo[39m: 	/
2024-05-24 07:54:36 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:36 [32minfo[39m: 	/
2024-05-24 07:54:37 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:37 [32minfo[39m: 	/
2024-05-24 07:54:40 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:40 [32minfo[39m: 	/
2024-05-24 07:54:46 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:46 [32minfo[39m: 	/
2024-05-24 07:54:47 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:47 [32minfo[39m: 	/
2024-05-24 07:54:50 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:50 [32minfo[39m: 	/
2024-05-24 07:54:52 [34mdebug[39m: 	Cloud evolve API Server is listening at http://:::2525
2024-05-24 07:54:56 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:56 [32minfo[39m: 	/
2024-05-24 07:54:57 [32minfo[39m: 	Requested URL : 
2024-05-24 07:54:57 [32minfo[39m: 	/
2024-05-24 07:55:00 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:00 [32minfo[39m: 	/
2024-05-24 07:55:04 [34mdebug[39m: 	Cloud evolve API Server is listening at http://:::2525
2024-05-24 07:55:06 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:06 [32minfo[39m: 	/
2024-05-24 07:55:07 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:07 [32minfo[39m: 	/
2024-05-24 07:55:10 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:10 [32minfo[39m: 	/
2024-05-24 07:55:16 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:16 [32minfo[39m: 	/
2024-05-24 07:55:17 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:17 [32minfo[39m: 	/
2024-05-24 07:55:20 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:20 [32minfo[39m: 	/
2024-05-24 07:55:26 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:26 [32minfo[39m: 	/
2024-05-24 07:55:27 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:27 [32minfo[39m: 	/
2024-05-24 07:55:28 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:28 [32minfo[39m: 	/test1
2024-05-24 07:55:28 [31merror[39m: 	Error While Getting get_ip_wishList_Data  ER_NOT_SUPPORTED_AUTH_MODE: Client does not support authentication protocol requested by server; consider upgrading MySQL client
2024-05-24 07:55:30 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:30 [32minfo[39m: 	/
2024-05-24 07:55:36 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:36 [32minfo[39m: 	/
2024-05-24 07:55:37 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:37 [32minfo[39m: 	/
2024-05-24 07:55:40 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:40 [32minfo[39m: 	/
2024-05-24 07:55:42 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:42 [32minfo[39m: 	/test
2024-05-24 07:55:46 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:46 [32minfo[39m: 	/
2024-05-24 07:55:47 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:47 [32minfo[39m: 	/
2024-05-24 07:55:50 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:50 [32minfo[39m: 	/
2024-05-24 07:55:56 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:56 [32minfo[39m: 	/
2024-05-24 07:55:57 [32minfo[39m: 	Requested URL : 
2024-05-24 07:55:57 [32minfo[39m: 	/
2024-05-24 07:56:00 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:00 [32minfo[39m: 	/
2024-05-24 07:56:06 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:06 [32minfo[39m: 	/
2024-05-24 07:56:07 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:07 [32minfo[39m: 	/
2024-05-24 07:56:10 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:10 [32minfo[39m: 	/
2024-05-24 07:56:16 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:16 [32minfo[39m: 	/
2024-05-24 07:56:17 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:17 [32minfo[39m: 	/
2024-05-24 07:56:20 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:20 [32minfo[39m: 	/
2024-05-24 07:56:26 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:26 [32minfo[39m: 	/
2024-05-24 07:56:27 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:27 [32minfo[39m: 	/
2024-05-24 07:56:30 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:30 [32minfo[39m: 	/
2024-05-24 07:56:36 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:36 [32minfo[39m: 	/
2024-05-24 07:56:37 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:37 [32minfo[39m: 	/
2024-05-24 07:56:40 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:40 [32minfo[39m: 	/
2024-05-24 07:56:46 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:46 [32minfo[39m: 	/
2024-05-24 07:56:47 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:47 [32minfo[39m: 	/
2024-05-24 07:56:50 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:50 [32minfo[39m: 	/
2024-05-24 07:56:56 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:56 [32minfo[39m: 	/
2024-05-24 07:56:57 [32minfo[39m: 	Requested URL : 
2024-05-24 07:56:57 [32minfo[39m: 	/
2024-05-24 07:57:00 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:00 [32minfo[39m: 	/
2024-05-24 07:57:06 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:06 [32minfo[39m: 	/
2024-05-24 07:57:07 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:07 [32minfo[39m: 	/
2024-05-24 07:57:10 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:10 [32minfo[39m: 	/
2024-05-24 07:57:16 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:16 [32minfo[39m: 	/
2024-05-24 07:57:17 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:17 [32minfo[39m: 	/
2024-05-24 07:57:20 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:20 [32minfo[39m: 	/
2024-05-24 07:57:26 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:26 [32minfo[39m: 	/
2024-05-24 07:57:27 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:27 [32minfo[39m: 	/
2024-05-24 07:57:30 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:30 [32minfo[39m: 	/
2024-05-24 07:57:36 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:36 [32minfo[39m: 	/
2024-05-24 07:57:37 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:37 [32minfo[39m: 	/
2024-05-24 07:57:40 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:40 [32minfo[39m: 	/
2024-05-24 07:57:46 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:46 [32minfo[39m: 	/
2024-05-24 07:57:47 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:47 [32minfo[39m: 	/
2024-05-24 07:57:50 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:50 [32minfo[39m: 	/
2024-05-24 07:57:56 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:56 [32minfo[39m: 	/
2024-05-24 07:57:57 [32minfo[39m: 	Requested URL : 
2024-05-24 07:57:57 [32minfo[39m: 	/
2024-05-24 07:58:00 [32minfo[39m: 	Requested URL : 
2024-05-24 07:58:00 [32minfo[39m: 	/
2024-05-24 07:58:06 [32minfo[39m: 	Requested URL : 
2024-05-24 07:58:06 [32minfo[39m: 	/
2024-05-24 07:58:07 [32minfo[39m: 	Requested URL : 
2024-05-24 07:58:07 [32minfo[39m: 	/
2024-05-24 07:58:10 [32minfo[39m: 	Requested URL : 
2024-05-24 07:58:10 [32minfo[39m: 	/
2024-05-24 07:58:16 [32minfo[39m: 	Requested URL : 
2024-05-24 07:58:16 [32minfo[39m: 	/
2024-05-24 07:58:17 [32minfo[39m: 	Requested URL : 
2024-05-24 07:58:17 [32minfo[39m: 	/
2024-05-24 07:58:20 [32minfo[39m: 	Requested URL : 
2024-05-24 07:58:20 [32minfo[39m: 	/
2024-05-24 07:58:26 [31merror[39m: 	uncaughtException: Cannot find module 'mysql'
Require stack:
- /home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js
- /home/ubuntu/cloudevolve_nodeapi/app.js
Error: Cannot find module 'mysql'
Require stack:
- /home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js
- /home/ubuntu/cloudevolve_nodeapi/app.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1186:15)
    at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:81:25)
    at require (node:internal/modules/helpers:123:16)
    at Object.<anonymous> (/home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js:1:15)
    at Module._compile (node:internal/modules/cjs/loader:1434:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1518:10)
    at Module.load (node:internal/modules/cjs/loader:1249:32)
    at Module._load (node:internal/modules/cjs/loader:1065:12)
    at Module.require (node:internal/modules/cjs/loader:1271:19)
    at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
2024-05-24 07:58:29 [31merror[39m: 	uncaughtException: Cannot find module 'mysql'
Require stack:
- /home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js
- /home/ubuntu/cloudevolve_nodeapi/app.js
Error: Cannot find module 'mysql'
Require stack:
- /home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js
- /home/ubuntu/cloudevolve_nodeapi/app.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1186:15)
    at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:81:25)
    at require (node:internal/modules/helpers:123:16)
    at Object.<anonymous> (/home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js:1:15)
    at Module._compile (node:internal/modules/cjs/loader:1434:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1518:10)
    at Module.load (node:internal/modules/cjs/loader:1249:32)
    at Module._load (node:internal/modules/cjs/loader:1065:12)
    at Module.require (node:internal/modules/cjs/loader:1271:19)
    at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
2024-05-24 07:58:32 [31merror[39m: 	uncaughtException: Cannot find module 'mysql'
Require stack:
- /home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js
- /home/ubuntu/cloudevolve_nodeapi/app.js
Error: Cannot find module 'mysql'
Require stack:
- /home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js
- /home/ubuntu/cloudevolve_nodeapi/app.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1186:15)
    at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:81:25)
    at require (node:internal/modules/helpers:123:16)
    at Object.<anonymous> (/home/ubuntu/cloudevolve_nodeapi/utils/dbutils.js:1:15)
    at Module._compile (node:internal/modules/cjs/loader:1434:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1518:10)
    at Module.load (node:internal/modules/cjs/loader:1249:32)
